1.469703614711761475e-01,2.191538959741592407e-01,2.657909505069255829e-02,3.010991513729095459e-01,3.525388538837432861e-01,2.040570974349975586e-01,1.162271127104759216e-01,7.052199542522430420e-02,9.873027354478836060e-02,1.964215487241744995e-01,2.369624525308609009e-01,-2.185587771236896515e-02,3.070757091045379639e-01,3.071333169937133789e-01,1.028492301702499390e-01,1.111232414841651917e-01,1.693045943975448608e-01,1.147116124629974365e-01,-7.948389649391174316e-02,-1.525818277150392532e-02,-3.155253455042839050e-02,7.590747438371181488e-03,6.296445429325103760e-02,-1.034922748804092407e-01,-1.077296435832977295e-01,-8.650144934654235840e-02,-7.449296861886978149e-02
-5.509077757596969604e-02,-1.755072325468063354e-01,-3.316315636038780212e-02,9.373266994953155518e-02,3.574210405349731445e-02,1.420317143201828003e-01,-1.238452568650245667e-01,1.538705825805664062e-01,1.518770586699247360e-02,-1.972575671970844269e-02,-1.310884505510330200e-01,4.201697930693626404e-02,1.072635352611541748e-01,9.864078834652900696e-03,1.499521136283874512e-01,3.311162814497947693e-02,-4.828233644366264343e-02,-2.291842848062515259e-01,2.460716366767883301e-01,1.869450807571411133e-01,6.764841079711914062e-02,2.482257317751646042e-03,1.319237351417541504e-01,1.659105718135833740e-01,-2.984002828598022461e-01,-2.805477380752563477e-01,-2.890054583549499512e-01
-1.459775269031524658e-01,-1.388933509588241577e-01,-8.267916738986968994e-02,-1.128080412745475769e-01,4.511877894401550293e-01,-5.370189622044563293e-02,-1.863908581435680389e-02,2.747367620468139648e-01,1.315569281578063965e-01,9.651056677103042603e-02,-1.074111312627792358e-01,8.191771060228347778e-02,-1.170703992247581482e-01,-3.488289937376976013e-02,-1.658434867858886719e-01,1.150170341134071350e-01,-1.528526246547698975e-01,8.567335084080696106e-03,1.866582781076431274e-01,-2.982900664210319519e-02,1.436742395162582397e-01,1.314633339643478394e-01,1.277159899473190308e-01,-6.954725086688995361e-02,-1.269409954547882080e-01,-1.781941801309585571e-01,-1.260879784822463989e-01
-9.943943470716476440e-02,-2.741345763206481934e-01,-1.531335115432739258e-01,-3.011181652545928955e-01,-2.541523277759552002e-01,-3.115147948265075684e-01,-7.487504929304122925e-02,-1.976505666971206665e-01,-1.893943995237350464e-01,1.604543812572956085e-02,4.982758313417434692e-02,1.274300366640090942e-01,9.615538269281387329e-02,7.437387853860855103e-02,1.387545615434646606e-01,-3.743744269013404846e-02,4.571855440735816956e-02,1.069283485412597656e-01,1.112143546342849731e-01,7.061323523521423340e-02,1.008772253990173340e-01,5.228265374898910522e-02,1.087508127093315125e-01,9.140747040510177612e-02,2.059484124183654785e-01,1.461288332939147949e-01,1.224415823817253113e-01
-4.017853364348411560e-02,-9.393171221017837524e-02,1.094642803072929382e-01,-2.524922192096710205e-01,1.204232349991798401e-01,-1.987941749393939972e-02,-9.549525566399097443e-03,1.501234155148267746e-02,1.305167675018310547e-01,1.344320923089981079e-01,7.453844696283340454e-02,4.069809988141059875e-02,1.210789307951927185e-01,1.954992115497589111e-01,-3.242969810962677002e-01,-4.445292800664901733e-02,-3.712953999638557434e-02,-2.236275672912597656e-01,-1.702160686254501343e-01,-1.083991602063179016e-01,5.030274763703346252e-02,7.679965347051620483e-02,3.389178812503814697e-01,-2.194937765598297119e-01,2.903241664171218872e-02,1.579923778772354126e-01,-8.107496052980422974e-02
-4.210104420781135559e-02,-1.219857409596443176e-01,8.749975264072418213e-02,5.941671505570411682e-02,8.792474120855331421e-02,-2.991286516189575195e-01,2.159158438444137573e-01,1.981046348810195923e-01,-2.995295524597167969e-01,-1.684391051530838013e-01,-3.899636864662170410e-02,2.627230584621429443e-01,5.548804998397827148e-02,2.086815088987350464e-01,-1.454006433486938477e-01,-1.834614388644695282e-02,1.415732800960540771e-01,-1.153581142425537109e-01,6.804380565881729126e-02,-9.644331037998199463e-02,1.317392289638519287e-01,2.269359119236469269e-02,-2.094067446887493134e-02,-1.248569414019584656e-01,-1.810319535434246063e-02,6.353222578763961792e-02,-1.493536829948425293e-01
-3.254392184317111969e-03,-5.087683722376823425e-02,-2.975243926048278809e-01,2.444586008787155151e-01,-6.975037604570388794e-02,-1.544142812490463257e-01,1.199981048703193665e-01,9.147595614194869995e-02,-2.285411581397056580e-02,2.838695421814918518e-03,1.006924584507942200e-01,-1.157297194004058838e-01,1.014851033687591553e-01,1.613880842924118042e-01,1.933491080999374390e-01,1.731851249933242798e-01,7.456586509943008423e-02,1.927744746208190918e-01,-1.087697446346282959e-01,-1.488230228424072266e-01,-1.920132637023925781e-01,5.793913081288337708e-02,-1.043247207999229431e-01,-7.586668431758880615e-02,2.171072550117969513e-02,-7.326983660459518433e-02,6.135734915733337402e-02
1.651388406753540039e-01,1.889399588108062744e-01,1.357600241899490356e-01,-2.709560096263885498e-02,-2.818125300109386444e-02,-6.391519308090209961e-02,-1.787535473704338074e-02,-1.608401536941528320e-01,-1.500834077596664429e-01,1.434963792562484741e-01,9.500177204608917236e-02,8.970788121223449707e-02,-1.579734086990356445e-01,-2.147851884365081787e-01,-1.949168890714645386e-01,-7.387392222881317139e-02,-5.008184164762496948e-02,-2.656563185155391693e-02,6.300850212574005127e-02,1.903340071439743042e-01,2.844124436378479004e-01,-1.504632532596588135e-01,-1.973787546157836914e-01,-1.730258613824844360e-01,-1.012577712535858154e-01,-6.927409768104553223e-02,-7.258206605911254883e-02
-9.893492609262466431e-02,-9.684130549430847168e-02,-5.607897415757179260e-02,4.535044357180595398e-02,1.971615552902221680e-01,-2.185452580451965332e-01,1.217166781425476074e-01,1.166730001568794250e-01,-4.985714703798294067e-02,-7.752659916877746582e-02,4.921606555581092834e-02,1.422150433063507080e-01,-3.667347431182861328e-01,1.570867151021957397e-01,1.267822384834289551e-01,-2.487208098173141479e-01,-5.948515608906745911e-02,1.026256680488586426e-01,-8.637120574712753296e-02,-3.378529474139213562e-02,2.119213491678237915e-01,-2.210436910390853882e-01,5.408161133527755737e-02,1.180937141180038452e-01,-1.132857240736484528e-02,3.985254094004631042e-02,2.550876513123512268e-02
-1.965724378824234009e-01,-1.298853158950805664e-01,-1.377646028995513916e-01,-1.086819469928741455e-01,-3.243809044361114502e-01,-1.753274649381637573e-01,7.991381734609603882e-02,-1.389618963003158569e-01,-1.029807329177856445e-01,1.641588211059570312e-01,3.083048164844512939e-01,1.485589444637298584e-01,1.662166863679885864e-01,1.452213376760482788e-01,2.133752852678298950e-01,2.342822961509227753e-02,1.390395164489746094e-01,1.536942720413208008e-01,-6.206575036048889160e-02,1.255874708294868469e-02,-1.080826967954635620e-01,-3.374229185283184052e-03,-4.396284566610120237e-05,-3.277536854147911072e-02,-4.611711204051971436e-02,-1.245587319135665894e-01,-3.049090504646301270e-02
9.698665887117385864e-02,2.423505112528800964e-02,6.720240414142608643e-02,1.365183889865875244e-01,-3.103962838649749756e-01,-2.365271560847759247e-02,-1.641277521848678589e-01,4.420256242156028748e-02,1.067615076899528503e-01,1.131646707653999329e-02,1.302394866943359375e-01,-5.274673178791999817e-02,2.250920087099075317e-01,-5.897994711995124817e-02,-1.252112984657287598e-01,-1.610544919967651367e-01,2.644909024238586426e-01,-2.107996642589569092e-01,-2.230368405580520630e-01,1.046658121049404144e-02,-5.722538009285926819e-02,-3.112762700766324997e-03,-4.579809308052062988e-02,1.669267266988754272e-01,-1.299470365047454834e-01,2.543782591819763184e-01,2.379191294312477112e-02
3.360693901777267456e-02,-6.214609602466225624e-04,-2.373194545507431030e-01,1.464261710643768311e-01,6.096577271819114685e-03,1.148725673556327820e-02,1.123622581362724304e-01,8.362741768360137939e-02,-1.916663646697998047e-01,1.965389028191566467e-02,3.085096180438995361e-02,-2.072136104106903076e-01,2.166461497545242310e-01,-3.775670751929283142e-02,-2.953599095344543457e-01,1.714604496955871582e-01,2.280537039041519165e-01,-8.285605162382125854e-02,1.885921694338321686e-02,-2.221597172319889069e-02,-5.716794729232788086e-02,9.910655766725540161e-02,-2.902716957032680511e-02,-3.635831773281097412e-01,1.131884306669235229e-01,1.701612025499343872e-02,-2.148171812295913696e-01
-2.204420417547225952e-01,1.243376825004816055e-02,1.341488491743803024e-02,1.730067729949951172e-01,2.561270073056221008e-02,1.736702769994735718e-01,1.420421898365020752e-01,2.203793376684188843e-01,-5.169535428285598755e-02,-8.283530175685882568e-02,-2.107651978731155396e-01,-1.902469098567962646e-01,8.176369220018386841e-02,-3.071546256542205811e-01,-9.107229113578796387e-02,-9.590937942266464233e-02,-5.991137400269508362e-02,4.075793921947479248e-02,1.796263605356216431e-01,3.258612155914306641e-01,-3.806871920824050903e-02,7.948772609233856201e-02,9.443730115890502930e-03,1.690952479839324951e-01,-1.723361313343048096e-01,1.346132624894380569e-02,-3.038698993623256683e-02
-1.542498171329498291e-01,9.704026579856872559e-02,2.519538104534149170e-01,-2.984776198863983154e-01,2.060291171073913574e-02,2.137027978897094727e-01,-2.491605579853057861e-01,-9.367618709802627563e-02,1.313320249319076538e-01,-1.967914402484893799e-01,1.235374212265014648e-01,-1.145643293857574463e-01,-1.390837579965591431e-01,7.138971239328384399e-02,2.014614939689636230e-01,-2.334265857934951782e-01,7.792836427688598633e-02,1.547393202781677246e-01,-3.902671486139297485e-02,1.730475425720214844e-01,-2.167579717934131622e-02,-1.459535956382751465e-01,5.960758030414581299e-02,4.406851902604103088e-02,-2.609413117170333862e-02,4.283818230032920837e-02,6.227633729577064514e-02
4.869734868407249451e-02,-3.446177765727043152e-02,2.338618785142898560e-02,-6.720452755689620972e-02,-1.416963040828704834e-01,-6.365203112363815308e-02,-1.145674884319305420e-01,-3.762447088956832886e-02,1.343236863613128662e-01,-8.927146345376968384e-02,-2.218003273010253906e-01,-1.040262058377265930e-01,-1.791496276855468750e-01,-1.215904429554939270e-01,-1.364383548498153687e-01,-1.493330597877502441e-01,-1.901582479476928711e-01,-1.656071692705154419e-01,1.812296807765960693e-01,1.152482777833938599e-01,4.334948956966400146e-02,2.076230049133300781e-01,2.643874287605285645e-01,7.065600156784057617e-02,1.557517647743225098e-01,1.630311906337738037e-01,8.888510614633560181e-02
7.102216035127639771e-02,-3.014446794986724854e-01,-5.591294914484024048e-02,-5.292420089244842529e-02,-2.107146680355072021e-01,-1.221729889512062073e-01,5.642875097692012787e-03,2.204673737287521362e-01,2.826133072376251221e-01,8.070094883441925049e-02,-2.525460124015808105e-01,9.282750636339187622e-02,9.858250617980957031e-03,-1.858735233545303345e-01,-1.907529868185520172e-02,-6.514894217252731323e-02,4.493087530136108398e-02,1.792775392532348633e-01,8.362722396850585938e-02,-2.045253366231918335e-01,8.810569345951080322e-02,1.597181111574172974e-01,-2.321884930133819580e-01,-7.349323481321334839e-02,2.163492143154144287e-02,2.051964402198791504e-02,1.849885098636150360e-02
-1.010057255625724792e-01,-2.172659188508987427e-01,-1.151091232895851135e-01,1.632298827171325684e-01,2.200060188770294189e-01,1.658818572759628296e-01,5.977846309542655945e-02,-3.978234902024269104e-02,-1.392144709825515747e-01,-1.225626245141029358e-01,-2.175811231136322021e-01,-3.153199553489685059e-01,-6.252253055572509766e-02,3.220012485980987549e-01,1.631910353899002075e-01,-8.623140305280685425e-02,1.549566835165023804e-01,3.786302730441093445e-02,-1.102151256054639816e-02,-1.522231698036193848e-01,-1.249515786767005920e-01,1.281590908765792847e-01,2.038872987031936646e-01,-2.363491989672183990e-02,2.768219076097011566e-02,6.729564815759658813e-02,-3.583267703652381897e-02
-6.047979742288589478e-02,6.089045852422714233e-02,1.247740699909627438e-03,-1.516374349594116211e-01,-2.490092515945434570e-01,-1.547363996505737305e-01,6.913439929485321045e-02,-2.908172830939292908e-02,-1.455250531435012817e-01,1.323791127651929855e-02,1.218131706118583679e-01,-1.446796506643295288e-01,-1.047694832086563110e-01,-2.886787354946136475e-01,-1.583452075719833374e-01,1.147824749350547791e-01,-2.977623604238033295e-03,-1.613454706966876984e-02,-1.075478717684745789e-01,-9.004796156659722328e-04,8.205804228782653809e-02,-3.761010766029357910e-01,-2.517037987709045410e-01,-7.535267621278762817e-02,-1.842076778411865234e-01,-1.827736571431159973e-02,6.226158887147903442e-02
2.174905985593795776e-01,2.920889854431152344e-01,1.583354026079177856e-01,7.654818892478942871e-02,-1.132384538650512695e-01,-8.870324119925498962e-03,-2.991319894790649414e-01,-1.565133035182952881e-01,-1.161354035139083862e-01,-1.308194175362586975e-02,-1.126704216003417969e-01,-6.822098046541213989e-02,-8.351919241249561310e-03,-1.207939162850379944e-01,1.589102856814861298e-02,4.001518338918685913e-02,7.994686067104339600e-02,5.505936592817306519e-02,-3.010075092315673828e-01,-4.061314091086387634e-02,-1.452283859252929688e-01,5.619929358363151550e-02,-2.463770844042301178e-02,7.292215526103973389e-02,2.273637801408767700e-01,1.971957981586456299e-01,1.667003147304058075e-02
-1.489284336566925049e-01,-2.400696277618408203e-01,-1.042850092053413391e-01,2.422777004539966583e-02,2.055469602346420288e-01,-1.377149578183889389e-02,1.377198696136474609e-01,2.132806926965713501e-01,2.547288686037063599e-02,7.718158513307571411e-02,3.444622829556465149e-02,-2.245357446372509003e-02,7.919152826070785522e-02,-2.457047812640666962e-03,-2.445679716765880585e-02,1.268613245338201523e-02,3.935569897294044495e-02,-4.251276329159736633e-02,1.271397322416305542e-01,1.975216716527938843e-01,1.648442596197128296e-01,-6.031936407089233398e-02,-1.291675586253404617e-02,5.849972367286682129e-02,-2.846007943153381348e-01,-3.490497767925262451e-01,-7.040023058652877808e-02
-1.412271112203598022e-01,-5.429854616522789001e-03,-3.941191826015710831e-03,-4.484473764896392822e-01,-4.739041924476623535e-01,-2.746511399745941162e-01,-2.609336078166961670e-01,-3.042674958705902100e-01,-1.846330612897872925e-01,2.873249910771846771e-02,-1.289586257189512253e-02,3.009258024394512177e-02,-1.857824474573135376e-01,-3.568685352802276611e-01,-2.414967566728591919e-01,-1.212798431515693665e-01,-3.952009379863739014e-01,-1.485525220632553101e-01,1.106595993041992188e-02,1.447993814945220947e-01,4.029352217912673950e-02,-5.561770126223564148e-02,-6.731433421373367310e-02,-1.266217976808547974e-01,-5.028150603175163269e-02,2.070594765245914459e-02,5.588384717702865601e-02
-2.503699958324432373e-01,-1.204210054129362106e-02,2.836115658283233643e-03,-8.813142776489257812e-02,2.153494805097579956e-01,6.989751756191253662e-02,6.962440162897109985e-02,2.659111022949218750e-01,-1.733347326517105103e-01,2.760916650295257568e-01,1.439096182584762573e-01,-7.558464258909225464e-02,-1.018039062619209290e-01,8.312650024890899658e-02,-5.215260758996009827e-02,-1.162937954068183899e-01,-3.202815726399421692e-02,-2.363457679748535156e-01,-5.991483479738235474e-02,3.472452808637171984e-04,-1.285403314977884293e-02,-2.836614251136779785e-01,8.069220930337905884e-03,1.357409060001373291e-01,-4.314067959785461426e-02,1.704819649457931519e-01,1.100755333900451660e-01
-1.132601052522659302e-01,-3.832516446709632874e-02,-5.390917137265205383e-02,-7.364847697317600250e-03,-1.523014008998870850e-01,-1.178220063447952271e-01,1.411068532615900040e-02,-1.312121599912643433e-01,-5.005751922726631165e-02,2.800980396568775177e-02,2.639277875423431396e-01,1.391788572072982788e-01,-4.022835288196802139e-03,3.490673899650573730e-01,2.497151643037796021e-01,-6.599060725420713425e-03,1.550926119089126587e-01,1.474491208791732788e-01,-2.587488270364701748e-04,-9.335902333259582520e-02,-1.025823801755905151e-01,2.652483060956001282e-02,-2.924293577671051025e-01,-1.668473631143569946e-01,5.727165192365646362e-02,-1.675587147474288940e-01,-3.917352855205535889e-02
1.494929343461990356e-01,1.599556803703308105e-01,3.543556109070777893e-02,8.684593252837657928e-03,1.009758412837982178e-01,2.146605402231216431e-01,-7.235261052846908569e-02,-3.215074539184570312e-03,-5.007155239582061768e-02,-1.393110603094100952e-01,-1.580997407436370850e-01,-1.679681092500686646e-01,-1.935973316431045532e-01,-2.432520687580108643e-01,-6.796979904174804688e-02,-4.393478855490684509e-02,-6.576043087989091873e-04,1.010189503431320190e-01,-1.742336153984069824e-01,-6.673521827906370163e-03,-2.130491137504577637e-01,-2.744147777557373047e-01,-1.364664286375045776e-01,-2.640311419963836670e-01,-9.599076211452484131e-02,7.434611767530441284e-02,9.547630697488784790e-02
-2.108573354780673981e-02,1.905925422906875610e-01,6.666646152734756470e-02,-2.611642777919769287e-01,5.901152268052101135e-02,1.393202841281890869e-01,-7.556112110614776611e-02,-9.409914910793304443e-02,5.583143979310989380e-02,8.853319287300109863e-02,3.555857017636299133e-02,-2.461311966180801392e-01,-4.976317286491394043e-02,-3.101380541920661926e-02,-2.859329283237457275e-01,2.814203500747680664e-01,1.091553717851638794e-01,9.388857521116733551e-03,-4.124302044510841370e-02,-5.009491369128227234e-02,4.487252235412597656e-02,-1.469921320676803589e-01,-8.102199435234069824e-02,-2.673896849155426025e-01,9.527482092380523682e-02,1.717828661203384399e-01,1.923450231552124023e-01
-2.343357168138027191e-02,1.165784075856208801e-01,-4.546587914228439331e-02,4.454309493303298950e-02,-2.572323083877563477e-01,-1.167869716882705688e-01,-1.110032852739095688e-02,1.452405601739883423e-01,1.026127859950065613e-01,-9.048187732696533203e-02,4.481213912367820740e-02,-2.417344413697719574e-02,-7.499725371599197388e-02,-2.023030668497085571e-01,-3.130323588848114014e-01,5.116550624370574951e-02,1.479837745428085327e-01,2.401427179574966431e-01,-3.826544852927327156e-03,-5.746972560882568359e-02,-7.476952672004699707e-02,-1.875349283218383789e-01,-3.662710636854171753e-02,-1.217502653598785400e-01,1.735231429338455200e-01,1.145308464765548706e-01,1.903474777936935425e-01
-1.921984106302261353e-01,-3.855136781930923462e-02,-8.814024180173873901e-02,1.034167930483818054e-01,4.128032177686691284e-02,7.331649214029312134e-02,-1.287541445344686508e-02,1.390853077173233032e-01,5.128517001867294312e-02,-1.651450395584106445e-01,-1.987412571907043457e-01,-2.483488917350769043e-01,5.554373189806938171e-02,2.471698969602584839e-01,-3.368140384554862976e-02,1.631588786840438843e-01,1.637666076421737671e-01,-1.281931102275848389e-01,-1.812345087528228760e-01,-9.588177315890789032e-03,4.151593893766403198e-02,2.356616966426372528e-02,1.301541775465011597e-01,1.909351944923400879e-01,-6.644443422555923462e-02,8.428332209587097168e-02,1.603652685880661011e-01
-1.013801172375679016e-01,1.119696348905563354e-01,-5.306812003254890442e-02,8.590262383222579956e-02,9.439595043659210205e-02,2.109375894069671631e-01,-1.521207541227340698e-01,-5.067779123783111572e-02,-2.204347401857376099e-01,2.125749140977859497e-01,8.714419603347778320e-02,7.864072918891906738e-02,1.749209612607955933e-01,1.924066543579101562e-01,5.431445688009262085e-02,-1.728669404983520508e-01,-1.889701336622238159e-01,-3.121715486049652100e-01,-8.917650580406188965e-02,-1.991613358259201050e-01,-8.089775219559669495e-03,8.604329079389572144e-02,-1.964960992336273193e-01,2.527911961078643799e-01,-1.917446643346920609e-04,3.813501447439193726e-02,3.617545217275619507e-02
-1.982923746109008789e-01,7.912663370370864868e-02,2.034634500741958618e-01,3.454421460628509521e-01,-2.417352497577667236e-01,-1.369356960058212280e-01,2.333390340209007263e-02,9.239153936505317688e-03,1.746003143489360809e-02,-2.390075325965881348e-01,-4.583455994725227356e-02,-2.308017387986183167e-02,3.473964929580688477e-01,-1.736035197973251343e-02,-2.837529033422470093e-02,-1.107737720012664795e-01,8.902259171009063721e-03,1.786008360795676708e-03,-2.731501758098602295e-01,1.239047758281230927e-02,1.382950227707624435e-02,1.191970407962799072e-01,2.032548934221267700e-01,1.238442808389663696e-01,-9.710459411144256592e-02,-2.412204071879386902e-02,-4.695409163832664490e-02
2.005300521850585938e-01,6.909881532192230225e-02,9.527944773435592651e-02,-9.126918762922286987e-02,-9.367264807224273682e-02,-8.509375900030136108e-02,5.352107062935829163e-02,2.498967014253139496e-02,2.958867466077208519e-03,-1.082960981875658035e-02,1.655640751123428345e-01,3.521138802170753479e-02,-2.740166485309600830e-01,-2.707534730434417725e-01,-2.369047105312347412e-01,-6.083199754357337952e-02,-6.754719465970993042e-02,-5.437815189361572266e-02,2.799802720546722412e-01,1.976805627346038818e-01,1.085796952247619629e-01,-3.104967251420021057e-02,-3.140334784984588623e-02,-6.483730673789978027e-02,-5.880993977189064026e-02,1.362509876489639282e-01,1.351197715848684311e-02
-2.730122208595275879e-01,1.573336720466613770e-01,-2.395911887288093567e-02,1.949918121099472046e-01,4.416373074054718018e-01,1.730513572692871094e-01,5.073532834649085999e-02,1.909492611885070801e-01,8.211834728717803955e-02,-1.709834299981594086e-02,3.491561487317085266e-02,-6.828635931015014648e-02,8.291523903608322144e-02,1.586206257343292236e-01,1.664372086524963379e-01,2.515092678368091583e-02,-7.705908268690109253e-02,-5.443537142127752304e-03,-1.319273859262466431e-01,-4.491839185357093811e-02,-9.431917965412139893e-02,-3.776759654283523560e-02,2.849153243005275726e-02,-8.314222842454910278e-02,5.584919080138206482e-02,-6.967961788177490234e-02,5.149397626519203186e-02
5.854061245918273926e-02,-1.284167077392339706e-02,1.590044200420379639e-01,-1.456923633813858032e-01,-2.006886750459671021e-01,-1.651183515787124634e-01,-1.519979629665613174e-02,-6.521619111299514771e-02,-8.058474957942962646e-02,2.825518548488616943e-01,1.442321389913558960e-01,1.418120712041854858e-01,2.013800591230392456e-01,9.068141132593154907e-02,-7.423710823059082031e-02,1.087522804737091064e-01,1.659594625234603882e-01,1.596080511808395386e-02,3.941699489951133728e-02,-7.618149276822805405e-03,1.325954683125019073e-02,-1.754170805215835571e-01,-2.113915830850601196e-01,-1.862419247627258301e-01,-1.007244065403938293e-01,-1.135203093290328979e-01,1.062014773488044739e-01
